"Key","Mode","Menu","Call Type","Call Object","Call Object Call Type","Digi Call Type","Content"
"1","Menu","SMS","Analog","Off","","All Call","All Call","0"
"2","Menu","New SMS","Analog","Off","","All Call","All Call","0"
"3","Menu","Hot Text","Analog","Off","","All Call","All Call","0"
"4","Menu","Received SMS","Analog","Off","","All Call","All Call","0"
"5","Menu","Send SMS","Analog","Off","","All Call","All Call","0"
"6","Menu","Contact List","Analog","Off","","All Call","All Call","0"
"7","Menu","Manual Dial","Analog","Off","","All Call","All Call","0"
"8","Menu","Call Log","Analog","Off","","All Call","All Call","0"
"9","Menu","Dialed Call","Analog","Off","","All Call","All Call","0"
"10","Menu","Received Call","Analog","Off","","All Call","All Call","0"
"11","Menu","Missed Call","Analog","Off","","All Call","All Call","0"
"12","Menu","Zone","Analog","Off","","All Call","All Call","0"
"13","Menu","Radio Set","Analog","Off","","All Call","All Call","0"
"14","Menu","SMS","Analog","Off","","All Call","All Call","0"
"15","Menu","New SMS","Analog","Off","","All Call","All Call","0"
"16","Menu","Hot Text","Analog","Off","","All Call","All Call","0"
"17","Menu","Received SMS","Analog","Off","","All Call","All Call","0"
"18","Menu","Send SMS","Analog","Off","","All Call","All Call","0"
